\-\- yarhm 1.20
Converted\["\UIStroke9"\].Parent = Converted\["\Close"\]
Converted\["\UIScale4"\].Scale = 0.800000011920929
Converted\["\UIScale4"\].Parent = Converted\["\NotificationSample"\]
Converted\["\themedColor9"\].Value = "backgroundColorCSQ"
Converted\["\themedColor9"\].Name = "themedColor"
Converted\["\themedColor9"\].Parent = Converted\["\NotificationSample"\]
Converted\["\Dialog"\].AnchorPoint = Vector2.new(0.5, 1)
Converted\["\Dialog"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\Dialog"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\Dialog"\].BorderSizePixel = 0
Converted\["\Dialog"\].Position = UDim2.new(0.499000013, 0, 0.984000027, 0)
Converted\["\Dialog"\].Size = UDim2.new(0, 313, 0, 147)
Converted\["\Dialog"\].Visible = false
Converted\["\Dialog"\].ZIndex = 5
Converted\["\Dialog"\].Name = "Dialog"
Converted\["\Dialog"\].Parent = Converted\["\YARHM"\]
Converted\["\UICorner25"\].Parent = Converted\["\Dialog"\]
Converted\["\UIGradient8"\].Color = ColorSequence.new{
 ColorSequenceKeypoint.new(0, Color3.fromRGB(36.00000165402889, 36.00000165402889, 36.00000165402889)),
 ColorSequenceKeypoint.new(1, Color3.fromRGB(68.00000354647636, 68.00000354647636, 68.00000354647636))
}
Converted\["\UIGradient8"\].Rotation = -133
Converted\["\UIGradient8"\].Parent = Converted\["\Dialog"\]
Converted\["\UIPadding15"\].PaddingBottom = UDim.new(0, 15)
Converted\["\UIPadding15"\].PaddingLeft = UDim.new(0, 15)
Converted\["\UIPadding15"\].PaddingRight = UDim.new(0, 15)
Converted\["\UIPadding15"\].PaddingTop = UDim.new(0, 15)
Converted\["\UIPadding15"\].Parent = Converted\["\Dialog"\]
Converted\["\UIStroke10"\].Color = Color3.fromRGB(255, 255, 255)
Converted\["\UIStroke10"\].Thickness = 2
Converted\["\UIStroke10"\].Parent = Converted\["\Dialog"\]
Converted\["\UIGradient9"\].Color = ColorSequence.new{
 ColorSequenceKeypoint.new(0, Color3.fromRGB(111.00000098347664, 111.00000098347664, 111.00000098347664)),
 ColorSequenceKeypoint.new(0.6401384472846985, Color3.fromRGB(114.23875719308853, 114.23875719308853, 114.23875719308853)),
 ColorSequenceKeypoint.new(1, Color3.fromRGB(255, 255, 255))
}
Converted\["\UIGradient9"\].Rotation = -107
Converted\["\UIGradient9"\].Parent = Converted\["\UIStroke10"\]
Converted\["\DialogTitle"\].FontFace = Font.new("rbxassetid://12187365364")
Converted\["\DialogTitle"\].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\DialogTitle"\].TextScaled = true
Converted\["\DialogTitle"\].TextSize = 14
Converted\["\DialogTitle"\].TextWrapped = true
Converted\["\DialogTitle"\].TextXAlignment = Enum.TextXAlignment.Right
Converted\["\DialogTitle"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\DialogTitle"\].BackgroundTransparency = 1
Converted\["\DialogTitle"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\DialogTitle"\].BorderSizePixel = 0
Converted\["\DialogTitle"\].Size = UDim2.new(0.997416437, 0, 0.16459392, 0)
Converted\["\DialogTitle"\].Name = "DialogTitle"
Converted\["\DialogTitle"\].Parent = Converted\["\Dialog"\]
Converted\["\UIListLayout6"\].Padding = UDim.new(0, 3)
Converted\["\UIListLayout6"\].SortOrder = Enum.SortOrder.LayoutOrder
Converted\["\UIListLayout6"\].Parent = Converted\["\Dialog"\]
Converted\["\DialogDesc"\].FontFace = Font.new("rbxassetid://12187365364")
Converted\["\DialogDesc"\].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\DialogDesc"\].TextScaled = true
Converted\["\DialogDesc"\].TextSize = 14
Converted\["\DialogDesc"\].TextWrapped = true
Converted\["\DialogDesc"\].TextXAlignment = Enum.TextXAlignment.Left
Converted\["\DialogDesc"\].TextYAlignment = Enum.TextYAlignment.Top
Converted\["\DialogDesc"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\DialogDesc"\].BackgroundTransparency = 1
Converted\["\DialogDesc"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\DialogDesc"\].BorderSizePixel = 0
Converted\["\DialogDesc"\].Position = UDim2.new(0, 0, 0.187079012, 0)
Converted\["\DialogDesc"\].Size = UDim2.new(0.997416437, 0, 0.604575336, 0)
Converted\["\DialogDesc"\].Name = "DialogDesc"
Converted\["\DialogDesc"\].Parent = Converted\["\Dialog"\]
Converted\["\UITextSizeConstraint1"\].MaxTextSize = 20
Converted\["\UITextSizeConstraint1"\].MinTextSize = 5
Converted\["\UITextSizeConstraint1"\].Parent = Converted\["\DialogDesc"\]
Converted\["\Options"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\Options"\].BackgroundTransparency = 1
Converted\["\Options"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\Options"\].BorderSizePixel = 0
Converted\["\Options"\].Position = UDim2.new(0, 0, 0.82045126, 0)
Converted\["\Options"\].Size = UDim2.new(0.997436285, 0, 0.241758227, 0)
Converted\["\Options"\].Name = "Options"
Converted\["\Options"\].Parent = Converted\["\Dialog"\]
Converted\["\UIListLayout7"\].Padding = UDim.new(0, 10)
Converted\["\UIListLayout7"\].FillDirection = Enum.FillDirection.Horizontal
Converted\["\UIListLayout7"\].HorizontalAlignment = Enum.HorizontalAlignment.Center
Converted\["\UIListLayout7"\].SortOrder = Enum.SortOrder.LayoutOrder
Converted\["\UIListLayout7"\].Parent = Converted\["\Options"\]
Converted\["\OptionPlaceholder"\].Font = Enum.Font.GothamBold
Converted\["\OptionPlaceholder"\].RichText = true
Converted\["\OptionPlaceholder"\].Text = "aaaaaaaaaaa"
Converted\["\OptionPlaceholder"\].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\OptionPlaceholder"\].TextScaled = true
Converted\["\OptionPlaceholder"\].TextSize = 100
Converted\["\OptionPlaceholder"\].TextWrapped = true
Converted\["\OptionPlaceholder"\].BackgroundColor3 = Color3.fromRGB(36.00000165402889, 36.00000165402889, 36.00000165402889)
Converted\["\OptionPlaceholder"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\OptionPlaceholder"\].BorderSizePixel = 0
Converted\["\OptionPlaceholder"\].Size = UDim2.new(0.532000005, -5, 1.00899994, 0)
Converted\["\OptionPlaceholder"\].Visible = false
Converted\["\OptionPlaceholder"\].Name = "OptionPlaceholder"
Converted\["\OptionPlaceholder"\].Parent = Converted\["\Options"\]
Converted\["\UIPadding16"\].PaddingBottom = UDim.new(0, 1)
Converted\["\UIPadding16"\].PaddingLeft = UDim.new(0, 15)
Converted\["\UIPadding16"\].PaddingRight = UDim.new(0, 15)
Converted\["\UIPadding16"\].PaddingTop = UDim.new(0, 1)
Converted\["\UIPadding16"\].Parent = Converted\["\OptionPlaceholder"\]
Converted\["\UICorner26"\].Parent = Converted\["\OptionPlaceholder"\]
Converted\["\UIStroke11"\].ApplyStrokeMode = Enum.ApplyStrokeMode.Border
Converted\["\UIStroke11"\].Color = Color3.fromRGB(255, 255, 255)
Converted\["\UIStroke11"\].Thickness = 2
Converted\["\UIStroke11"\].Parent = Converted\["\OptionPlaceholder"\]
Converted\["\UIGradient10"\].Color = ColorSequence.new{
 ColorSequenceKeypoint.new(0, Color3.fromRGB(111.00000098347664, 111.00000098347664, 111.00000098347664)),
 ColorSequenceKeypoint.new(0.6401384472846985, Color3.fromRGB(114.23875719308853, 114.23875719308853, 114.23875719308853)),
 ColorSequenceKeypoint.new(1, Color3.fromRGB(255, 255, 255))
}
Converted\["\UIGradient10"\].Rotation = -107
Converted\["\UIGradient10"\].Parent = Converted\["\UIStroke11"\]
Converted\["\themedColor10"\].Value = "primaryColor"
Converted\["\themedColor10"\].Name = "themedColor"
Converted\["\themedColor10"\].Parent = Converted\["\OptionPlaceholder"\]
Converted\["\OnSelect"\].Name = "OnSelect"
Converted\["\OnSelect"\].Parent = Converted\["\Dialog"\]
Converted\["\UIScale5"\].Parent = Converted\["\Dialog"\]
Converted\["\themedColor11"\].Value = "backgroundColorCSQ"
Converted\["\themedColor11"\].Name = "themedColor"
Converted\["\themedColor11"\].Parent = Converted\["\Dialog"\]
Converted\["\Range"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\Range"\].BackgroundTransparency = 1
Converted\["\Range"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\Range"\].BorderSizePixel = 0
Converted\["\Range"\].Size = UDim2.new(1, 0, 0, 35)
Converted\["\Range"\].Visible = false
Converted\["\Range"\].Name = "Range"
Converted\["\Range"\].Parent = Converted\["\YARHM"\]
Converted\["\TextLabel10"\].FontFace = Font.new("rbxassetid://12187365364")
Converted\["\TextLabel10"\].Text = "something something idk lol"
Converted\["\TextLabel10"\].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\TextLabel10"\].TextScaled = true
Converted\["\TextLabel10"\].TextSize = 58
Converted\["\TextLabel10"\].TextWrapped = true
Converted\["\TextLabel10"\].TextXAlignment = Enum.TextXAlignment.Left
Converted\["\TextLabel10"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\TextLabel10"\].BackgroundTransparency = 1
Converted\["\TextLabel10"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\TextLabel10"\].BorderSizePixel = 0
Converted\["\TextLabel10"\].Position = UDim2.new(-0.0633024424, 0, 0.685714304, 0)
Converted\["\TextLabel10"\].Size = UDim2.new(0, 125, 1, 0)
Converted\["\TextLabel10"\].Parent = Converted\["\Range"\]
Converted\["\UIListLayout8"\].HorizontalFlex = Enum.UIFlexAlignment.Fill
Converted\["\UIListLayout8"\].Padding = UDim.new(0, 15)
Converted\["\UIListLayout8"\].VerticalFlex = Enum.UIFlexAlignment.SpaceAround
Converted\["\UIListLayout8"\].FillDirection = Enum.FillDirection.Horizontal
Converted\["\UIListLayout8"\].HorizontalAlignment = Enum.HorizontalAlignment.Center
Converted\["\UIListLayout8"\].SortOrder = Enum.SortOrder.LayoutOrder
Converted\["\UIListLayout8"\].VerticalAlignment = Enum.VerticalAlignment.Center
Converted\["\UIListLayout8"\].Parent = Converted\["\Range"\]
Converted\["\UIPadding17"\].Parent = Converted\["\Range"\]
Converted\["\Frame4"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\Frame4"\].BackgroundTransparency = 1
Converted\["\Frame4"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\Frame4"\].BorderSizePixel = 0
Converted\["\Frame4"\].Size = UDim2.new(0.400000006, 0, 1, 0)
Converted\["\Frame4"\].Parent = Converted\["\Range"\]
Converted\["\UIPadding18"\].PaddingBottom = UDim.new(0, 7)
Converted\["\UIPadding18"\].PaddingLeft = UDim.new(0, 7)
Converted\["\UIPadding18"\].PaddingRight = UDim.new(0, 7)
Converted\["\UIPadding18"\].PaddingTop = UDim.new(0, 7)
Converted\["\UIPadding18"\].Parent = Converted\["\Frame4"\]
Converted\["\UICorner27"\].Parent = Converted\["\Frame4"\]
Converted\["\Track"\].AnchorPoint = Vector2.new(0.5, 0.5)
Converted\["\Track"\].BackgroundColor3 = Color3.fromRGB(22.000000588595867, 22.000000588595867, 22.000000588595867)
Converted\["\Track"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\Track"\].BorderSizePixel = 0
Converted\["\Track"\].Position = UDim2.new(0.5, 0, 0.5, 0)
Converted\["\Track"\].Size = UDim2.new(1, 0, 1.20000005, 0)
Converted\["\Track"\].Name = "Track"
Converted\["\Track"\].Parent = Converted\["\Frame4"\]
Converted\["\UICorner28"\].CornerRadius = UDim.new(0, 6)
Converted\["\UICorner28"\].Parent = Converted\["\Track"\]
Converted\["\Ball"\].Font = Enum.Font.SourceSans
Converted\["\Ball"\].Text = ""
Converted\["\Ball"\].TextColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\Ball"\].TextSize = 14
Converted\["\Ball"\].AnchorPoint = Vector2.new(0, 0.5)
Converted\["\Ball"\].BackgroundColor3 = Color3.fromRGB(197.0000034570694, 0, 0)
Converted\["\Ball"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\Ball"\].BorderSizePixel = 0
Converted\["\Ball"\].Interactable = false
Converted\["\Ball"\].Position = UDim2.new(1.32920917e-07, 0, 0.5, 0)
Converted\["\Ball"\].Size = UDim2.new(0.0599999987, 0, 1, 0)
Converted\["\Ball"\].Name = "Ball"
Converted\["\Ball"\].Parent = Converted\["\Track"\]
Converted\["\BallProgress"\].Font = Enum.Font.GothamBold
Converted\["\BallProgress"\].Text = "0"
Converted\["\BallProgress"\].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\BallProgress"\].TextScaled = true
Converted\["\BallProgress"\].TextSize = 14
Converted\["\BallProgress"\].TextTransparency = 1
Converted\["\BallProgress"\].TextWrapped = true
Converted\["\BallProgress"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\BallProgress"\].BackgroundTransparency = 1
Converted\["\BallProgress"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\BallProgress"\].BorderSizePixel = 0
Converted\["\BallProgress"\].Size = UDim2.new(1, 0, 1, 0)
Converted\["\BallProgress"\].Name = "BallProgress"
Converted\["\BallProgress"\].Parent = Converted\["\Ball"\]
Converted\["\UIPadding19"\].PaddingBottom = UDim.new(0, 2)
Converted\["\UIPadding19"\].PaddingTop = UDim.new(0, 1)
Converted\["\UIPadding19"\].Parent = Converted\["\Ball"\]
Converted\["\themedColor12"\].Value = "accentColor"
Converted\["\themedColor12"\].Name = "themedColor"
Converted\["\themedColor12"\].Parent = Converted\["\Ball"\]
Converted\["\UICorner29"\].CornerRadius = UDim.new(1, 0)
Converted\["\UICorner29"\].Parent = Converted\["\Ball"\]
Converted\["\UIPadding20"\].PaddingBottom = UDim.new(0, 6)
Converted\["\UIPadding20"\].PaddingLeft = UDim.new(0, 6)
Converted\["\UIPadding20"\].PaddingRight = UDim.new(0, 6)
Converted\["\UIPadding20"\].PaddingTop = UDim.new(0, 6)
Converted\["\UIPadding20"\].Parent = Converted\["\Track"\]
Converted\["\TrackProgress"\].Font = Enum.Font.GothamBold
Converted\["\TrackProgress"\].Text = "0"
Converted\["\TrackProgress"\].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\TrackProgress"\].TextScaled = true
Converted\["\TrackProgress"\].TextSize = 14
Converted\["\TrackProgress"\].TextTransparency = 1
Converted\["\TrackProgress"\].TextWrapped = true
Converted\["\TrackProgress"\].TextXAlignment = Enum.TextXAlignment.Right
Converted\["\TrackProgress"\].AnchorPoint = Vector2.new(1, 0.5)
Converted\["\TrackProgress"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\TrackProgress"\].BackgroundTransparency = 1
Converted\["\TrackProgress"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\TrackProgress"\].BorderSizePixel = 0
Converted\["\TrackProgress"\].Position = UDim2.new(1, 0, 0.5, 0)
Converted\["\TrackProgress"\].Size = UDim2.new(0, 35, 1, 0)
Converted\["\TrackProgress"\].Name = "TrackProgress"
Converted\["\TrackProgress"\].Parent = Converted\["\Track"\]
Converted\["\themedColor13"\].Value = "primaryColor"
Converted\["\themedColor13"\].Name = "themedColor"
Converted\["\themedColor13"\].Parent = Converted\["\Track"\]
Converted\["\UISizeConstraint"\].Parent = Converted\["\Frame4"\]
Converted\["\FloatingButtonSetting"\].AnchorPoint = Vector2.new(0.5, 0.5)
Converted\["\FloatingButtonSetting"\].BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\FloatingButtonSetting"\].BackgroundTransparency = 0.5
Converted\["\FloatingButtonSetting"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\FloatingButtonSetting"\].BorderSizePixel = 0
Converted\["\FloatingButtonSetting"\].Position = UDim2.new(0.5, 0, 0.5, 0)
Converted\["\FloatingButtonSetting"\].Size = UDim2.new(1, 0, 1, 0)
Converted\["\FloatingButtonSetting"\].Visible = false
Converted\["\FloatingButtonSetting"\].ZIndex = 10
Converted\["\FloatingButtonSetting"\].Name = "FloatingButtonSetting"
Converted\["\FloatingButtonSetting"\].Parent = Converted\["\YARHM"\]
Converted\["\ControlBarContainer"\].AnchorPoint = Vector2.new(0.5, 1)
Converted\["\ControlBarContainer"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\ControlBarContainer"\].BackgroundTransparency = 1
Converted\["\ControlBarContainer"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\ControlBarContainer"\].BorderSizePixel = 0
Converted\["\ControlBarContainer"\].Position = UDim2.new(0.5, 0, 1, -50)
Converted\["\ControlBarContainer"\].Size = UDim2.new(1, 0, 0, 40)
Converted\["\ControlBarContainer"\].Name = "ControlBarContainer"
Converted\["\ControlBarContainer"\].Parent = Converted\["\FloatingButtonSetting"\]
Converted\["\ControlBar"\].AnchorPoint = Vector2.new(0.5, 1)
Converted\["\ControlBar"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\ControlBar"\].BackgroundTransparency = 1
Converted\["\ControlBar"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\ControlBar"\].BorderSizePixel = 0
Converted\["\ControlBar"\].Position = UDim2.new(0.5, 0, 1, -30)
Converted\["\ControlBar"\].Size = UDim2.new(1, 0, 0, 40)
Converted\["\ControlBar"\].Name = "ControlBar"
Converted\["\ControlBar"\].Parent = Converted\["\ControlBarContainer"\]
Converted\["\UIListLayout9"\].Padding = UDim.new(0, 5)
Converted\["\UIListLayout9"\].FillDirection = Enum.FillDirection.Horizontal
Converted\["\UIListLayout9"\].HorizontalAlignment = Enum.HorizontalAlignment.Center
Converted\["\UIListLayout9"\].SortOrder = Enum.SortOrder.LayoutOrder
Converted\["\UIListLayout9"\].Parent = Converted\["\ControlBar"\]
Converted\["\Visibility"\].Font = Enum.Font.Gotham
Converted\["\Visibility"\].Text = "Toggle visibility"
Converted\["\Visibility"\].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\Visibility"\].TextScaled = true
Converted\["\Visibility"\].TextSize = 14
Converted\["\Visibility"\].TextWrapped = true
Converted\["\Visibility"\].BackgroundColor3 = Color3.fromRGB(46.000001057982445, 46.000001057982445, 46.000001057982445)
Converted\["\Visibility"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\Visibility"\].BorderSizePixel = 0
Converted\["\Visibility"\].Size = UDim2.new(0, 200, 1, 0)
Converted\["\Visibility"\].Name = "Visibility"
Converted\["\Visibility"\].Parent = Converted\["\ControlBar"\]
Converted\["\UICorner30"\].CornerRadius = UDim.new(0, 16)
Converted\["\UICorner30"\].Parent = Converted\["\Visibility"\]
Converted\["\UIPadding21"\].PaddingBottom = UDim.new(0, 7)
Converted\["\UIPadding21"\].PaddingLeft = UDim.new(0, 7)
Converted\["\UIPadding21"\].PaddingRight = UDim.new(0, 7)
Converted\["\UIPadding21"\].PaddingTop = UDim.new(0, 7)
Converted\["\UIPadding21"\].Parent = Converted\["\Visibility"\]
Converted\["\Event"\].Parent = Converted\["\Visibility"\]
Converted\["\themedColor14"\].Value = "primaryColor"
Converted\["\themedColor14"\].Name = "themedColor"
Converted\["\themedColor14"\].Parent = Converted\["\Visibility"\]
Converted\["\Lock1"\].Font = Enum.Font.Gotham
Converted\["\Lock1"\].Text = "Toggle lock"
Converted\["\Lock1"\].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\Lock1"\].TextScaled = true
Converted\["\Lock1"\].TextSize = 14
Converted\["\Lock1"\].TextWrapped = true
Converted\["\Lock1"\].BackgroundColor3 = Color3.fromRGB(46.000001057982445, 46.000001057982445, 46.000001057982445)
Converted\["\Lock1"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\Lock1"\].BorderSizePixel = 0
Converted\["\Lock1"\].Size = UDim2.new(0, 200, 1, 0)
Converted\["\Lock1"\].Name = "Lock"
Converted\["\Lock1"\].Parent = Converted\["\ControlBar"\]
Converted\["\UICorner31"\].CornerRadius = UDim.new(0, 16)
Converted\["\UICorner31"\].Parent = Converted\["\Lock1"\]
Converted\["\UIPadding22"\].PaddingBottom = UDim.new(0, 7)
Converted\["\UIPadding22"\].PaddingLeft = UDim.new(0, 7)
Converted\["\UIPadding22"\].PaddingRight = UDim.new(0, 7)
Converted\["\UIPadding22"\].PaddingTop = UDim.new(0, 7)
Converted\["\UIPadding22"\].Parent = Converted\["\Lock1"\]
Converted\["\Event1"\].Parent = Converted\["\Lock1"\]
Converted\["\themedColor15"\].Value = "primaryColor"
Converted\["\themedColor15"\].Name = "themedColor"
Converted\["\themedColor15"\].Parent = Converted\["\Lock1"\]
Converted\["\Exit"\].Font = Enum.Font.GothamBold
Converted\["\Exit"\].Text = "X"
Converted\["\Exit"\].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\Exit"\].TextScaled = true
Converted\["\Exit"\].TextSize = 14
Converted\["\Exit"\].TextWrapped = true
Converted\["\Exit"\].BackgroundColor3 = Color3.fromRGB(46.000001057982445, 0, 0)
Converted\["\Exit"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\Exit"\].BorderSizePixel = 0
Converted\["\Exit"\].Size = UDim2.new(1, 0, 1, 0)
Converted\["\Exit"\].Name = "Exit"
Converted\["\Exit"\].Parent = Converted\["\ControlBar"\]
Converted\["\UICorner32"\].CornerRadius = UDim.new(0, 16)
Converted\["\UICorner32"\].Parent = Converted\["\Exit"\]
Converted\["\UIPadding23"\].PaddingBottom = UDim.new(0, 7)
Converted\["\UIPadding23"\].PaddingLeft = UDim.new(0, 7)
Converted\["\UIPadding23"\].PaddingRight = UDim.new(0, 7)
Converted\["\UIPadding23"\].PaddingTop = UDim.new(0, 7)
Converted\["\UIPadding23"\].Parent = Converted\["\Exit"\]
Converted\["\UIAspectRatioConstraint"\].Parent = Converted\["\Exit"\]
Converted\["\themedColor16"\].Value = "secondaryColor"
Converted\["\themedColor16"\].Name = "themedColor"
Converted\["\themedColor16"\].Parent = Converted\["\Exit"\]
Converted\["\UIListLayout10"\].Padding = UDim.new(0, 5)
Converted\["\UIListLayout10"\].HorizontalAlignment = Enum.HorizontalAlignment.Center
Converted\["\UIListLayout10"\].SortOrder = Enum.SortOrder.LayoutOrder
Converted\["\UIListLayout10"\].Parent = Converted\["\ControlBarContainer"\]
Converted\["\Tip"\].Font = Enum.Font.GothamBold
Converted\["\Tip"\].Text = "Drag the button around to resize!"
Converted\["\Tip"\].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\Tip"\].TextScaled = true
Converted\["\Tip"\].TextSize = 14
Converted\["\Tip"\].TextWrapped = true
Converted\["\Tip"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\Tip"\].BackgroundTransparency = 1
Converted\["\Tip"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\Tip"\].BorderSizePixel = 0
Converted\["\Tip"\].Size = UDim2.new(1, 0, 0, 10)
Converted\["\Tip"\].Name = "Tip"
Converted\["\Tip"\].Parent = Converted\["\ControlBarContainer"\]
Converted\["\UIStroke12"\].Parent = Converted\["\Tip"\]
Converted\["\UIScale6"\].Parent = Converted\["\ControlBarContainer"\]
Converted\["\FloatingButtons"\].AnchorPoint = Vector2.new(0.5, 0.5)
Converted\["\FloatingButtons"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\FloatingButtons"\].BackgroundTransparency = 1
Converted\["\FloatingButtons"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\FloatingButtons"\].BorderSizePixel = 0
Converted\["\FloatingButtons"\].Position = UDim2.new(0.5, 0, 0.5, 0)
Converted\["\FloatingButtons"\].Size = UDim2.new(1, 0, 1, 0)
Converted\["\FloatingButtons"\].ZIndex = 3
Converted\["\FloatingButtons"\].Name = "FloatingButtons"
Converted\["\FloatingButtons"\].Parent = Converted\["\FloatingButtonSetting"\]
Converted\["\FloatingButtons1"\].AnchorPoint = Vector2.new(0.5, 0.5)
Converted\["\FloatingButtons1"\].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted\["\FloatingButtons1"\].BackgroundTransparency = 1
Converted\["\FloatingButtons1"\].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted\["\FloatingButtons1"\].BorderSizePixel = 0
Converted\["\FloatingButtons1"\].Position = UDim2.new(0.5, 0, 0.5, 0)
Converted\["\FloatingButtons1"\].Size = UDim2.new(1, 0, 1, 0)
Converted\["\FloatingButtons1"\].ZIndex = 3
Converted\["\FloatingButtons1"\].Name = "FloatingButtons"
Converted\["\FloatingButtons1"\].Parent = Converted\["\YARHM"\]
\-\- Module Scripts:
local module\scripts = {}
do -- Module: StarterGui.YARHM.FUNCTIONS
 local script = Instance.new("ModuleScript")
 script.Name = "FUNCTIONS"
 script.Parent = Converted\["\YARHM"\]
 local function module\script()
 local FUNCTIONSmodule = {}
 FUNCTIONSmodule.\\v = "1.20"

 local ts = game:GetService("TweenService")
 local https = game:GetService("HttpService")

 function DraggableObjectf()
 local function a(b,c)local d=c.AbsoluteSize;local e=c.AbsolutePosition;local f=b.X.Scale\d.X+b.X.Offset;local g=b.Y.Scale\d.Y+b.Y.Offset;local h=math.clamp(f,0,d.X)local i=math.clamp(g,0,d.Y)local j=UDim2.new(b.X.Scale,h-b.X.Scale\d.X,b.Y.Scale,i-b.Y.Scale\d.Y)return j end;local k=UDim2.new;local l=game:GetService("UserInputService")local m=game:GetService("TweenService")local n={}n.\\index=n;function n.new(o,p,q,r)local self={}self.Object=o;self.ToMove=p;self.Smooth=q;self.CallbackOnly=r;self.CanBeDragged=false;self.DragStarted=nil;self.DragEnded=nil;self.Dragged=nil;self.Dragging=false;self.LastPosition=nil;self.Velocity=Vector2.new(0,0)setmetatable(self,n)return self end;function n:Enable()self.CanBeDragged=true;local s=self.Object;local t=self.ToMove;local u=nil;local v=nil;local w=nil;local x=false;local function y(z)local A=z.Position-v;local B=UDim2.new(w.X.Scale,w.X.Offset+A.X,w.Y.Scale,w.Y.Offset+A.Y)if self.CallbackOnly then else B=a(B,self.Object:FindFirstAncestorWhichIsA("ScreenGui"))if(self.Smooth==nil or self.Smooth==true)and self.Smooth~=false then m:Create(t and t or s,TweenInfo.new(0.5,Enum.EasingStyle.Cubic,Enum.EasingDirection.Out),{Position=B}):Play()else local C=t and t or s;C.Position=B end end;return B end;self.InputBegan=s.InputBegan:Connect(function(z)if z.UserInputType==Enum.UserInputType.MouseButton1 or z.UserInputType==Enum.UserInputType.Touch then x=true;local D;D=z.Changed:Connect(function()if z.UserInputState==Enum.UserInputState.End and(self.Dragging or x)then self.Dragging=false;D:Disconnect()if self.DragEnded and not x then self.DragEnded(self.Velocity)end;x=false end end)end end)self.InputChanged=s.InputChanged:Connect(function(z)if z.UserInputType==Enum.UserInputType.MouseMovement or z.UserInputType==Enum.UserInputType.Touch then u=z end end)self.InputChanged2=l.InputChanged:Connect(function(z)if s.Parent==nil then self:Disable()return end;if x then x=false;if self.DragStarted then self.DragStarted()end;self.Dragging=true;v=z.Position;if t then w=t.Position else w=s.Position end;self.LastPosition=z.Position end;if z==u and self.Dragging then local B=y(z)self.Velocity=z.Position-self.LastPosition;self.LastPosition=z.Position;if self.Dragged then self.Dragged(B)end end end)end;function n:Disable()self.CanBeDragged=false;self.InputBegan:Disconnect()self.InputChanged:Disconnect()self.InputChanged2:Disconnect()if self.Dragging then self.Dragging=false;if self.DragEnded then self.DragEnded(self.Velocity)end end end;return n
 end
